userId,movieId,rating,timestamp
21,43,4.0,1376823473
21,20,3.0,1500701884
21,30,3.5,1403459884
21,47,4.5,1376823727
21,52,3.5,1418932236
21,29,4.0,1418932147
21,58,4.5,1403460880
21,32,3.0,1403460991
21,10,1.5,1419025153
21,37,4.0,1407617661
21,10,3.0,1468113409
21,18,3.0,1452052112
21,31,1.0,1468113551
21,8,3.0,1441826946
21,42,4.0,1403459855
21,27,4.0,1412967834
21,54,4.5,1418932153
21,21,4.5,1376823441
21,37,3.0,1403459874
21,33,4.0,1407617614
21,7,2.0,1403460925
21,56,4.0,1418932149
21,21,5.0,1376822796
21,65,2.0,1419025155
21,14,3.5,1421521738
21,66,3.5,1500702115
21,60,2.0,1419794816
21,25,3.5,1418063571
21,7,3.0,1403459840
21,58,3.5,1376823470
21,36,4.0,1419795351
21,20,3.5,1421521954
21,45,1.5,1468113479
21,39,4.0,1403459862
21,48,4.0,1417378457
21,63,4.0,1412967530
21,66,1.5,1419025150
21,23,3.0,1452052088
21,55,1.5,1468113476
21,53,4.5,1403460592
21,38,4.5,1403459807
21,58,5.0,1403459786
21,22,2.5,1419794804
21,26,4.0,1419025402
21,28,4.0,1412968057
21,9,4.5,1407617755
21,21,0.5,1418063157
21,45,3.0,1441826943
21,15,4.0,1418063518
21,65,4.0,1407617301
21,55,4.0,1441826871
21,50,3.0,1418063030
21,25,3.5,1441393027
21,19,4.0,1421521732
21,7,4.5,1403459871
21,11,3.0,1418063547
21,8,3.5,1500701995
21,8,3.0,1418063364
21,50,3.5,1421521760
21,7,3.5,1427558524
21,3,3.5,1418926520
21,27,3.5,1500701989
21,66,3.0,1468113492
21,11,4.5,1419025243
21,64,4.5,1417378092
21,35,4.0,1413055282
21,17,4.0,1468113421
21,42,3.5,1441826836
21,30,3.5,1468113413
21,46,3.0,1468113542
21,28,3.0,1407617697
21,62,3.5,1468113445
21,55,1.5,1468114330
21,1,2.5,1376823734
21,44,1.5,1418926598
21,26,4.0,1403460886
21,10,3.0,1468113305
21,54,3.5,1427558491
21,28,2.5,1418932060
21,7,3.5,1423422539
21,23,3.5,1428775459
21,17,3.5,1418063317
21,50,3.0,1419794605
21,33,3.5,1419794505
21,64,4.0,1403460908
21,23,5.0,1500701943
21,57,4.0,1418063254
21,34,3.5,1417378121
21,52,2.0,1376823741
21,64,3.5,1452051990
21,54,3.5,1417378446
21,37,3.5,1452052044
21,12,0.5,1418063085
21,61,3.5,1418846853
21,32,4.5,1403460883
21,35,4.0,1427558171
21,5,4.5,1403637459
21,31,3.0,1403460418
21,5,3.5,1468113351
21,65,3.5,1427558503
21,30,4.0,1412967989
21,16,3.5,1427558186
21,46,3.0,1441826928
21,29,2.0,1468113562
21,48,3.5,1376823495
21,35,4.5,1441393230
21,30,4.0,1418063513
21,52,3.0,1419025209
21,33,2.5,1376823737
21,12,4.0,1421521751
21,58,3.5,1412967541
21,27,3.0,1427558545
21,26,3.5,1423422271
21,39,3.5,1500702119
21,35,1.0,1468113607
21,61,3.5,1468113389
21,1,3.5,1423422268
21,6,3.5,1412967546
21,38,2.5,1419794800
21,30,0.5,1419794430
21,8,3.5,1468113374
21,16,3.5,1419794523
21,21,4.5,1407617748
21,10,3.5,1500701830
21,61,3.5,1418926516
21,63,3.5,1468113535
21,53,4.0,1419025406
21,5,4.0,1412967862
21,16,3.5,1441826981
21,49,3.5,1468113532
21,41,3.0,1452051960
21,28,4.0,1418847046
21,44,2.5,1419795394
21,23,2.0,1376823744
21,35,3.0,1419794924
21,4,3.5,1468113317
21,9,1.5,1418063012
21,65,2.5,1423422284
21,42,3.5,1419795323
21,20,2.5,1441826938
21,37,4.0,1418847003
21,31,3.5,1468113385
21,65,4.0,1412968153
21,16,4.5,1419025376
21,67,3.5,1441393020
21,51,2.0,1419794777
21,42,4.0,1427558538
21,7,3.5,1452052079
21,41,3.5,1500701875
21,7,3.0,1418926532
21,17,3.0,1419025199
21,53,3.5,1419795367
21,63,2.5,1419794453
21,21,1.0,1418846850
21,52,3.0,1427558206
21,6,3.5,1418846865
21,23,4.0,1427558240
21,45,3.5,1421521681
21,15,4.0,1418932202
21,43,0.5,1418063166
21,44,3.5,1436989953
21,39,3.5,1468113498
21,64,4.0,1412967987
21,17,3.5,1441393049
21,2,2.5,1418926552
21,57,3.0,1441393053
21,39,4.0,1418063440
21,61,3.5,1468113329
21,22,3.5,1419795371
21,20,3.5,1418063237
21,10,3.5,1468113336
21,39,4.0,1423422327
21,47,3.0,1468114339
21,56,3.0,1427558499
21,62,4.0,1427558669
21,4,4.0,1423422377
21,16,3.0,1419794692
21,31,3.5,1468113332
21,46,4.0,1418062991
21,26,3.5,1419794434
21,58,3.5,1441826957
21,60,3.0,1418063017
21,29,2.0,1418063462
21,16,4.0,1419795339
21,63,3.5,1500701958
21,25,2.0,1468114333
21,4,3.5,1376823135
21,24,3.5,1418846981
21,19,3.5,1441826975
21,26,1.5,1418063469
21,39,4.5,1427558933
21,65,3.5,1441393005
21,4,4.0,1376823593
21,4,3.0,1376823571
21,1,2.0,1403461682
21,22,4.0,1418932178
21,12,3.5,1403460734
21,46,3.0,1403460742
21,6,4.0,1403460687
21,23,3.5,1403460758
21,3,3.5,1403461849
21,3,4.0,1403460773
21,21,0.5,1376823555
21,18,3.5,1403460755
21,44,1.5,1376823528
21,54,3.5,1403460744
21,17,4.0,1403460713
21,18,3.5,1403460501
21,40,4.0,1403460671
21,27,2.0,1403460712
21,18,4.0,1403460774
21,50,2.0,1403460491
21,13,3.5,1403461701
21,65,3.5,1403461833
21,51,4.0,1403460683
21,46,3.0,1418846905
21,3,3.5,1403460183
21,47,2.5,1403460178
21,60,4.0,1403460685
21,22,3.0,1403459964
21,38,3.0,1403460691
21,54,3.5,1403459951
21,47,2.5,1418846877
21,48,0.5,1418063180
21,24,4.0,1403460679
21,8,1.5,1418063184
21,39,3.0,1403460188
21,26,3.5,1500701759
21,15,1.0,1468113609
21,37,3.0,1403461870
21,42,3.5,1403460482
21,24,3.0,1423422297
21,47,2.5,1403460135
21,28,3.5,1403460128
21,40,1.5,1403460101
21,34,3.5,1407619805
21,55,4.0,1403460142
21,39,3.0,1468113465
21,59,2.5,1407617738
21,28,3.5,1412967458
21,13,4.0,1403460536
21,35,3.5,1403460530
21,42,4.5,1403460346
21,47,4.5,1439751899
21,5,3.5,1403460002
21,21,3.5,1418063411
21,64,3.5,1500701849
21,1,3.5,1418063384
21,19,4.0,1412967449
21,27,3.5,1468113309
21,24,1.0,1419794281
21,51,3.5,1452052151
21,30,3.5,1441393892
21,23,4.0,1441393075
21,67,3.5,1418063541
21,61,2.5,1423422308
21,27,3.5,1452051997
21,43,3.5,1418063202
21,47,4.0,1468113298
21,60,2.5,1419794255
21,44,3.5,1419794206
21,18,3.0,1419794218
21,2,3.5,1418063173
21,15,0.5,1419793939
21,45,4.0,1468113211
21,3,3.5,1419794090
21,60,2.0,1419794135
21,1,3.5,1436989603
21,22,4.0,1452051525
21,66,3.5,1441392878
21,26,4.0,1452052163
21,8,3.5,1452052140
21,39,3.5,1483340695
21,2,4.0,1500701517
21,50,3.0,1500701836
21,35,3.0,1452051910
21,7,2.5,1436989795
21,31,3.0,1436989597
21,33,3.5,1436989206
21,27,2.5,1439752061
21,13,4.0,1441392913
21,6,3.5,1452051811
21,15,3.5,1500701506
21,32,0.5,1436989145
21,57,4.5,1436989124
21,61,3.0,1452051788
21,38,4.0,1452051829
21,50,3.5,1500701931
21,52,0.5,1436989816
21,16,0.5,1441394002
21,32,0.5,1441394001
21,4,2.5,1441393919
21,42,3.0,1441393974
21,14,2.5,1452051867
21,55,1.5,1452051514
21,54,4.0,1452051884
21,15,2.0,1452051802
21,1,1.5,1452051859
21,7,4.0,1500701826
21,24,1.0,1468113965
21,65,0.5,1468113939
21,24,4.0,1500701551
21,61,3.5,1500702132
21,27,3.5,1483340772
21,51,4.0,1483340756
21,3,3.5,1500701525
21,30,3.0,1500701559
21,4,0.5,1500701120
22,27,4.5,1268330607
22,14,4.0,1268726081
22,55,4.0,1268726368
22,37,5.0,1268726193
22,10,5.0,1268726309
22,10,5.0,1268726271
22,44,3.0,1268726337
22,39,3.0,1268726053
22,11,5.0,1268726374
22,65,4.0,1268330594
22,4,5.0,1268330620
22,7,4.5,1268726043
22,14,0.5,1268726061
22,30,4.0,1268330584
22,8,4.0,1268330627
22,58,3.5,1268726085
22,7,2.0,1268726093
22,58,3.5,1268726211
22,56,3.0,1268726071
22,19,4.0,1268726047
22,35,3.5,1268726113
22,23,0.5,1268726778
22,15,5.0,1268726106
22,27,4.0,1268727393
22,39,4.0,1268727157
22,16,4.0,1268726837
22,62,0.5,1268726317
22,14,4.5,1268726758
22,15,4.0,1268727100
22,19,2.5,1268726799
22,62,4.5,1268726741
22,33,4.5,1268727180
22,3,3.0,1268726490
22,43,3.0,1268727454
22,13,4.5,1268726967
22,45,1.5,1268726600
22,6,3.5,1268727375
22,29,4.0,1268727442
22,29,3.5,1268726990
22,19,1.0,1268726251
22,61,3.5,1268727353
22,28,0.5,1268727056
22,17,0.5,1268727162
22,30,3.0,1268727177
22,46,3.5,1268727381
22,67,2.0,1268727450
22,39,3.5,1268726826
22,25,4.5,1268726814
22,39,0.5,1268727068
22,28,0.5,1268726358
22,27,3.5,1268726753
22,10,3.5,1268727332
22,40,1.5,1268726926
22,5,2.5,1268727433
22,16,4.0,1268726851
22,24,4.0,1268726636
22,12,4.0,1268726782
22,63,0.5,1268726811
22,23,1.0,1268726287
22,57,3.5,1268726531
22,59,5.0,1268726785
22,22,0.5,1268726944
22,11,0.5,1268727113
22,32,2.0,1268727389
22,48,4.0,1268726866
22,14,2.0,1268727348
22,33,4.0,1268726703
22,59,3.5,1268727357
22,43,2.0,1268726686
22,2,0.5,1268726523
22,64,1.0,1268726502
22,63,2.5,1268727239
22,9,1.0,1268726235
22,29,2.5,1268726623
22,1,3.0,1268726958
22,15,2.5,1268727409
22,13,2.5,1268726871
22,29,3.5,1268726773
22,40,0.5,1268727279
22,2,2.5,1268726935
22,35,3.0,1268726734
22,63,0.5,1268727414
22,27,1.0,1268726712
22,16,1.5,1268726542
22,58,2.5,1268726520
22,3,4.0,1268726262
22,25,5.0,1268727326
22,4,1.5,1268726651
22,42,0.5,1268726807
22,66,0.5,1268726845
22,29,0.5,1268727137
22,38,2.5,1268727289
22,9,3.5,1268727474
22,29,1.0,1268726606
22,58,1.0,1268727308
22,64,4.0,1268726559
22,32,0.5,1268726349
22,9,0.5,1268727294
22,1,4.0,1268726640
22,39,1.0,1268726902
22,23,3.0,1268727214
22,3,0.5,1268727313
22,29,2.0,1268726549
22,66,0.5,1268726579
22,30,1.0,1268727036
22,50,0.5,1268727079
22,11,0.5,1268726299
22,38,3.5,1268726672
22,32,2.0,1268726278
22,12,4.0,1268726556
22,14,0.5,1268727244
22,7,4.0,1268726494
22,18,2.0,1268726512
22,29,0.5,1268727419
22,9,0.5,1268726748
22,12,0.5,1268726596
22,54,0.5,1268727107
22,4,3.5,1268726172
22,13,0.5,1268726132
23,6,4.0,1107342267
23,29,4.0,1107341574
23,32,3.5,1107341750
23,50,4.0,1107163741
23,58,3.0,1107164183
23,46,3.0,1107162721
23,16,4.0,1107162524
23,56,4.0,1107341697
23,49,3.5,1107163773
23,34,3.0,1107342187
23,40,4.0,1107164085
23,50,3.0,1107164178
23,18,2.5,1107342160
23,31,5.0,1107164433
23,29,3.5,1107162895
23,56,4.0,1107341586
23,14,3.0,1107164374
23,44,4.0,1107341701
23,15,3.5,1107163336
23,54,3.0,1107164206
23,46,3.5,1107164418
23,15,3.5,1107163409
23,65,4.0,1107164441
23,43,4.0,1107164855
23,65,4.0,1107162966
23,66,3.0,1107342203
23,49,3.5,1107164077
23,25,3.5,1107341620
23,33,4.0,1107163817
23,65,3.0,1107341920
23,40,4.0,1107163646
23,33,3.5,1107163763
23,14,4.0,1107341582
23,41,3.0,1107341788
23,62,3.0,1107341565
23,15,4.0,1107341571
23,17,4.0,1107162888
23,7,5.0,1107162640
23,53,3.0,1107164469
23,3,4.0,1107341579
23,17,3.5,1107341647
23,49,3.5,1107164383
23,19,3.5,1107163341
23,1,5.0,1107341684
23,64,5.0,1107163618
23,19,5.0,1107162927
23,38,4.0,1107162947
23,16,3.5,1107341801
23,60,3.5,1107162670
23,65,3.0,1107162687
23,50,3.5,1107341734
23,51,4.5,1107163719
23,15,5.0,1107341607
23,66,4.0,1107341726
23,4,4.0,1107163495
23,33,5.0,1107162632
23,26,3.0,1107342166
23,54,4.0,1107163869
23,43,3.5,1107341560
23,46,4.0,1107162645
23,13,3.5,1107162537
23,55,3.5,1107163578
23,61,3.5,1107163015
23,18,3.0,1107162759
23,22,3.0,1107341802
23,66,3.0,1107162960
23,24,3.0,1107164361
23,1,3.0,1107342210
23,40,4.0,1107162749
23,17,3.0,1107162552
23,2,4.0,1107163393
23,61,4.0,1107164093
23,67,4.0,1108703148
23,6,2.0,1107164153
23,2,3.5,1107162827
23,34,3.5,1107162744
23,46,3.0,1107162689
23,15,3.5,1107164425
23,58,3.0,1107164365
23,10,3.5,1107164068
23,21,3.5,1107164248
23,30,4.5,1107163724
23,37,3.0,1107341807
23,65,3.0,1107341855
23,26,3.5,1107164464
23,36,3.5,1107164225
23,29,5.0,1107162656
23,60,3.5,1107163815
23,30,3.0,1107341758
23,32,4.5,1107163706
23,12,4.0,1107164493
23,36,3.5,1107163755
23,45,3.0,1107164209
23,2,4.0,1107163583
23,64,4.0,1107163683
23,10,4.0,1107164450
23,67,4.0,1107163678
23,54,3.5,1107342139
23,52,3.0,1107163993
23,12,5.0,1107341765
23,65,3.0,1107341613
23,46,4.5,1107164874
23,39,3.5,1107163498
23,37,3.5,1107164480
23,42,3.5,1107163501
23,37,3.0,1107162696
23,1,3.0,1107163588
23,3,3.5,1107164073
23,65,3.5,1107164411
23,4,3.0,1107341955
23,56,4.0,1107163471
23,41,4.5,1107164119
23,43,3.0,1107164467
23,2,5.0,1107162995
23,61,3.5,1107341502
23,47,3.0,1107341862
23,14,4.0,1107164430
23,34,4.0,1107162877
23,26,4.0,1107163825
23,41,3.0,1107162817
23,36,3.0,1107164371
24,6,4.5,1458941767
24,32,3.5,1458942033
24,50,4.0,1458942023
24,2,3.5,1458941746
24,19,3.5,1458941225
24,2,4.0,1458942020
24,56,3.5,1458941812
24,61,4.5,1458941989
24,22,4.5,1458940987
24,51,3.5,1458941545
24,15,3.5,1458941837
24,34,4.5,1458941983
24,30,4.0,1458942040
24,62,3.0,1458941618
24,25,3.5,1458942032
24,60,2.0,1458941870
24,5,4.0,1458941008
24,48,4.5,1458941536
24,24,3.5,1458941742
24,16,4.0,1458942000
24,50,4.5,1458940991
24,63,3.0,1458943989
24,20,3.5,1458941866
24,24,4.0,1458941841
24,41,4.0,1458941643
24,24,4.0,1458941715
24,7,3.0,1458941213
24,32,3.0,1458941019
24,57,3.5,1458941784
24,67,3.5,1458942002
24,37,4.0,1458941929
24,53,4.0,1458940984
24,53,4.0,1458941924
24,17,4.0,1458941695
24,30,3.0,1458943936
24,64,3.5,1458941753
24,46,2.5,1458941272
24,30,3.5,1458941291
24,43,4.0,1458941144
24,60,4.0,1458941533
24,64,3.5,1458941896
24,16,4.0,1458943925
24,29,3.5,1458941823
24,60,4.5,1458941985
24,17,2.0,1458941220
24,21,4.0,1458941548
24,59,4.0,1458941850
24,21,4.0,1458941756
24,33,3.5,1458941231
24,4,4.0,1458943981
24,31,3.5,1458941858
24,20,4.0,1458941759
24,22,3.5,1458940978
24,47,3.5,1458940973
24,41,4.5,1458941650
24,55,4.0,1458941561
24,8,3.0,1458941621
24,34,4.0,1458941243
24,67,4.0,1458944146
24,17,3.0,1458941589
24,64,2.0,1458944234
24,26,4.5,1458941335
24,30,4.0,1458941625
24,27,3.5,1458941192
24,67,3.0,1458941029
24,35,4.5,1458941571
24,25,3.5,1458941948
24,41,3.0,1458941958
24,64,3.5,1458941855
24,57,3.5,1458941506
24,22,4.0,1458941084
24,44,4.0,1458941952
24,2,4.0,1458941565
24,13,3.0,1458944130
24,15,4.0,1458941000
24,56,3.0,1458941035
24,7,3.5,1458941633
24,27,4.0,1458941627
24,22,3.5,1458941098
24,60,4.0,1458941553
24,60,3.5,1458941859
24,59,4.0,1458941530
24,58,4.0,1458941057
24,55,3.5,1458941901
24,21,3.5,1458941725
24,16,3.0,1458941827
24,34,3.0,1458941780
24,60,4.0,1458941955
24,55,3.0,1458941086
24,39,3.0,1458941578
24,13,4.0,1458941567
24,50,3.0,1458941342
24,61,4.0,1458941613
24,51,4.0,1458943976
24,10,4.0,1458941535
24,6,4.0,1458944025
24,25,4.0,1458941551
24,52,3.5,1458941594
24,57,4.0,1458941732
24,7,3.5,1458941632
24,58,3.0,1458941709
24,46,3.5,1458941328
24,19,3.5,1458941550
24,50,4.0,1458941646
24,6,3.5,1458941967
24,48,4.0,1458976352
24,31,4.0,1458941964
24,44,2.5,1458941460
24,20,4.0,1458941969
24,27,3.0,1458942069
25,44,4.0,1535470451
25,43,5.0,1535470429
25,15,5.0,1535470432
25,41,5.0,1535470495
25,16,5.0,1535470505
25,1,5.0,1535470427
25,51,5.0,1535470497
25,46,5.0,1535470421
25,37,5.0,1535470419
25,29,5.0,1535470418
25,6,5.0,1535470524
25,20,4.0,1535470521
25,14,5.0,1535470523
25,36,5.0,1535470515
25,12,5.0,1535470493
25,18,4.5,1535470529
25,35,5.0,1535470428
25,18,5.0,1535470498
25,1,5.0,1535470507
25,37,5.0,1535470461
25,27,4.5,1535470504
25,38,4.0,1535470469
25,37,5.0,1535470532
25,5,5.0,1535470476
25,64,4.0,1535470472
25,56,5.0,1535470534
26,10,3.0,836950403
26,34,3.0,836950483
26,47,4.0,836950431
26,35,3.0,836950245
26,30,3.0,836950286
26,50,4.0,836950286
26,17,3.0,836950403
26,20,2.0,836950403
26,8,3.0,836950483
26,33,3.0,836950431
26,32,4.0,836950245
26,40,3.0,836950431
26,35,3.0,836950286
26,19,3.0,836950286
26,33,3.0,836950483
26,46,3.0,836950245
26,46,2.0,836950379
26,15,4.0,836950483
26,36,4.0,836950379
26,7,4.0,836950245
26,24,4.0,836950379
27,1,3.0,962685262
27,2,4.0,962685711
27,34,5.0,962685351
27,48,4.0,962685318
27,60,3.0,962685387
27,62,5.0,962684909
27,11,2.0,962685762
27,10,2.0,962685387
27,35,3.0,962685525
27,41,4.0,962686637
27,22,4.0,962685941
27,17,5.0,965149932
27,17,4.0,962685351
27,18,4.0,965150022
27,5,3.0,962685262
27,5,3.0,962685569
27,27,4.0,962685912
27,47,4.0,962685883
27,8,4.0,962685262
27,16,4.0,962685941
27,55,3.0,962685569
27,4,2.0,962685762
27,37,3.0,962685941
27,3,5.0,962686299
27,38,3.0,962686571
27,26,4.0,962685470
27,30,2.0,962685525
27,66,4.0,962685711
27,8,4.0,965149631
27,9,5.0,965149512
27,47,4.0,965151031
27,55,4.0,962686447
27,45,2.0,962686660
27,17,4.0,965149694
27,40,4.0,962685883
27,63,2.0,962686260
27,38,4.0,962685966
27,63,4.0,962685525
27,44,4.0,965149756
27,6,5.0,965149533
27,41,4.0,965149552
27,48,5.0,962686711
27,8,4.0,965150230
27,65,4.0,962686730
27,28,5.0,962686041
27,66,4.0,962686386
27,45,5.0,965150190
27,38,5.0,965150190
27,61,1.0,962686447
27,46,4.0,965149552
27,55,5.0,962686825
27,25,4.0,962684909
27,7,1.0,962684822
27,30,2.0,965149490
27,20,4.0,962686417
27,66,5.0,962686386
27,15,5.0,965151115
27,36,4.0,965149456
27,39,5.0,965149756
27,59,3.0,965149456
27,10,3.0,962685883
27,46,2.0,962686343
27,38,3.0,962686682
27,6,3.0,962685802
27,27,2.0,962685318
27,50,3.0,962686758
27,14,4.0,962686711
27,15,2.0,962685470
27,56,3.0,962685525
27,21,5.0,965149814
27,8,4.0,965150368
27,52,4.0,962685318
27,15,2.0,962685711
27,26,5.0,965149512
27,4,3.0,962686509
27,51,4.0,965150068
27,64,2.0,962686805
27,64,2.0,962686260
27,38,4.0,962685470
27,61,4.0,965149992
27,32,3.0,962685470
27,57,4.0,965149710
27,2,3.0,965149586
27,32,4.0,965150412
27,18,4.0,965149969
27,35,4.0,965150230
27,22,3.0,962685569
27,6,5.0,965150954
27,1,5.0,965150942
27,61,4.0,965149969
27,40,2.0,965149969
27,22,2.0,962685318
27,10,2.0,965151086
27,55,3.0,962685318
27,54,4.0,965150256
27,42,4.0,965151172
27,60,5.0,965150090
27,21,4.0,965149571
27,32,3.0,965151252
27,28,3.0,965151214
27,55,5.0,965149694
27,8,5.0,965151428
27,7,4.0,962686758
27,26,4.0,962685387
27,15,3.0,962685711
27,30,2.0,962685525
27,44,2.0,962685470
27,12,4.0,965149533
27,37,4.0,965149552
27,5,1.0,965150213
27,51,2.0,965151190
27,41,4.0,965150115
27,16,4.0,962686486
27,62,4.0,965150213
27,27,4.0,962685262
27,11,3.0,962685262
27,40,2.0,965149621
27,26,3.0,962684796
27,45,4.0,965149469
27,42,4.0,962686549
27,27,5.0,965149512
27,19,4.0,962686637
27,10,4.0,965149969
27,4,5.0,965150022
27,29,4.0,965150115
27,2,3.0,965149901
27,36,4.0,962685074
27,29,4.0,962686529
27,31,4.0,965149571
27,59,1.0,965150504
27,38,3.0,962685032
27,57,3.0,965149357
27,3,1.0,965149421
27,16,4.0,965149368
27,42,2.0,962686409
28,6,3.5,1234570483
28,16,2.5,1234570375
28,21,3.0,1242290535
28,23,1.5,1242290862
28,31,2.5,1234334920
28,32,3.5,1234335329
28,47,3.0,1235975946
28,50,3.5,1234337966
28,62,3.5,1242290542
28,61,2.0,1234516201
28,44,3.5,1234515793
28,54,1.5,1242290926
28,21,2.5,1242289858
28,6,3.0,1242032929
28,45,3.0,1277002294
28,52,3.0,1242107980
28,51,3.0,1234334917
28,25,3.0,1242033136
28,24,4.0,1234338579
28,28,3.0,1234570350
28,39,4.5,1234338073
28,15,4.5,1234338046
28,66,2.0,1242288446
28,64,4.0,1277002153
28,33,3.5,1234338000
28,53,3.5,1242031731
28,28,4.0,1242290330
28,40,3.0,1234516073
28,60,3.0,1242033139
28,54,4.0,1243837724
28,40,1.5,1234516131
28,28,2.5,1240817486
28,31,1.0,1234516283
28,27,2.0,1235806094
28,26,3.0,1234515692
28,49,2.5,1234515703
28,48,4.0,1234334912
28,12,2.5,1234515708
28,34,3.0,1242290652
28,23,4.0,1242032956
28,32,3.5,1242032407
28,11,3.5,1242032861
28,51,3.0,1234570054
28,46,3.5,1234571468
28,63,4.0,1234335500
28,14,3.0,1242032366
28,65,3.0,1234515790
28,34,4.5,1234515689
28,54,4.0,1242290279
28,40,2.5,1234516064
28,66,2.5,1234570144
28,66,3.0,1234514490
28,10,3.0,1243837137
28,33,3.0,1242288183
28,21,2.5,1242290414
28,50,3.5,1240211636
28,58,3.5,1234570614
28,61,1.5,1234334947
28,37,1.0,1234516070
28,30,2.5,1234516417
28,8,3.5,1235806117
28,49,3.0,1234516111
28,64,2.0,1242033023
28,11,4.5,1234338178
28,20,3.0,1243837286
28,12,2.0,1234334934
28,42,3.0,1234516770
28,32,2.0,1234516298
28,46,2.0,1234515645
28,23,2.5,1242290453
28,14,3.5,1234334914
28,57,3.5,1243837515
28,9,3.0,1234338253
28,57,2.5,1242290949
28,9,3.0,1234570537
28,25,3.0,1234516135
28,6,3.0,1234334932
28,54,2.5,1234516167
28,47,3.5,1234338716
28,40,3.0,1243837744
28,43,4.0,1234338139
28,31,2.5,1243837364
28,50,2.5,1234569517
28,32,2.0,1243837575
28,53,4.0,1234338743
28,23,4.0,1234338285
28,66,2.5,1234516765
28,8,3.0,1234516758
28,16,3.0,1235805640
28,43,4.0,1234515113
28,18,4.0,1234338180
28,6,3.5,1234338454
28,41,3.5,1234515861
28,53,4.0,1234338282
28,21,4.0,1234338173
28,31,2.0,1243837368
28,18,3.5,1234338465
28,9,3.0,1234569526
28,58,4.5,1234515680
28,46,3.5,1234338202
28,2,4.0,1234515648
28,17,3.5,1277001848
28,63,4.0,1243837314
28,49,4.5,1234338735
28,27,2.0,1234334960
28,39,2.0,1234337747
28,45,3.5,1234338468
28,25,3.0,1235805655
28,62,3.5,1234337804
28,35,4.0,1234338775
28,58,4.0,1234334902
28,60,2.5,1234571939
28,59,2.5,1242290702
28,31,3.0,1234570448
28,66,3.0,1277002141
28,3,2.5,1242290662
28,54,4.5,1234336847
28,62,3.0,1234516117
28,26,3.5,1242290563
28,55,2.5,1234516422
28,13,3.0,1277002267
28,61,2.0,1242290718
28,38,4.5,1234515687
28,50,3.0,1235975955
28,27,2.0,1242032374
28,60,2.5,1242290294
28,52,2.5,1242033151
28,60,3.5,1234572121
28,14,2.0,1242289781
28,12,1.5,1242289815
28,29,3.0,1235806527
28,46,2.5,1242031770
28,61,4.0,1242031360
28,40,3.5,1277001863
28,45,3.0,1242032528
28,7,3.5,1242032383
28,53,2.5,1242032351
28,28,4.0,1234572108
28,13,4.0,1234338731
28,44,2.5,1234334964
28,59,2.0,1234515694
28,20,2.5,1242290920
28,19,5.0,1234334942
28,9,3.5,1234516183
28,26,3.5,1234515641
28,24,2.0,1242290303
28,37,1.5,1242290877
28,34,4.0,1234334929
28,49,3.5,1234337742
28,61,3.5,1234338803
28,31,2.5,1242288296
28,39,2.0,1242033049
28,25,3.0,1242031764
28,28,2.5,1242290244
28,54,4.0,1234515996
28,62,2.5,1234569909
28,24,2.5,1242290159
28,62,4.0,1242031785
28,45,2.0,1234516006
28,38,2.0,1234516502
28,41,3.5,1242290428
28,61,4.5,1234516086
28,49,2.0,1234338784
28,64,1.5,1242290775
28,47,3.0,1234338189
28,29,4.0,1234338350
28,25,3.5,1234335075
28,21,3.0,1242287649
28,32,4.0,1234516355
28,7,2.5,1242290871
28,64,3.0,1234569659
28,32,1.5,1234516443
28,46,3.0,1242290771
28,42,1.5,1234515987
28,40,3.0,1234570602
28,1,2.0,1242290637
28,29,2.5,1242289152
28,55,4.0,1234338144
28,45,3.0,1242288232
28,9,2.5,1242288441
28,40,3.0,1242290561
28,60,3.5,1234515124
28,53,3.0,1234515633
28,12,2.5,1242106555
28,2,3.5,1234338005
28,22,4.0,1234334945
28,9,3.0,1277002126
28,17,2.5,1243837492
28,38,2.5,1234334969
28,66,3.0,1242032934
28,8,3.0,1277002147
28,25,3.0,1242290417
28,7,4.0,1242032411
28,39,2.5,1242031396
28,17,2.0,1242290922
28,54,2.5,1234570479
28,17,2.5,1277002264
28,1,2.5,1234337236
28,41,2.0,1242290846
28,53,2.5,1242290443
28,6,1.5,1242290498
28,39,3.0,1242290485
28,19,2.5,1242031255
28,9,3.0,1235805650
28,62,2.5,1234570524
28,45,4.0,1242033046
28,28,3.0,1242032417
28,57,2.5,1242289707
28,39,3.0,1242289079
28,2,3.0,1234569650
28,62,4.0,1242290937
28,45,3.5,1234336470
28,56,4.0,1234338619
28,36,2.5,1236314754
28,67,4.0,1242288907
28,11,4.0,1234571883
28,6,2.5,1242288921
28,45,3.0,1242290472
28,23,3.5,1234338164
28,51,3.0,1242032361
28,45,4.5,1234338748
28,26,3.0,1242290213
28,39,4.0,1242033133
28,23,2.5,1243837349
28,37,3.5,1234516154
28,37,3.0,1242289161
28,38,4.0,1234515839
28,37,3.5,1234338535
28,7,2.5,1234338153
28,10,3.5,1234337751
28,66,2.0,1234334925
28,24,4.0,1236313787
28,10,3.5,1234516011
28,3,3.0,1234334923
28,60,3.5,1242031893
28,58,2.0,1234338572
28,34,3.0,1236315133
28,24,4.0,1236319976
28,36,3.0,1242290171
28,2,3.0,1242290656
28,6,2.5,1234515852
28,25,3.5,1234338576
28,28,3.0,1242290247
28,32,3.0,1242288498
28,3,3.5,1242290467
28,60,3.5,1242031777
28,3,3.0,1236313568
